no convergence at step(s):
       2.04244736e+003, 1.58231950e+038, 2.66069725e+004, 2.95564099e+004,
       2.61535983e+044, 1.82827473e+003, 2.53237772e+000, 6.78015515e+045,
       1.87313077e+006,             inf, 1.65946933e+007, 4.99511077e+002,
       2.32409446e+003, 1.65170951e+007, 4.23646835e+003, 2.08616447e+000,
       2.79117063e+021, 5.44991884e+003, 5.57767023e+006, 2.67108424e+001,
       1.93199160e+045, 1.36953070e+002, 5.06721524e+000, 1.56323353e+022,
       6.65914765e+004, 1.39992522e+027, 2.55510291e+002, 2.67719515e+039,
       1.24802274e+062, 2.11278829e+000, 1.08175423e+001, 1.98121700e+002,
       7.16427068e+001, 4.05299169e+000, 4.59406706e+009, 2.31728364e+004,
       4.31590805e+002, 1.35982189e+041, 2.81116062e+008, 1.50349895e+017,
       1.26668248e+008, 1.43111997e+002, 2.41636213e+000, 3.79018182e+003,
       1.55195414e+000, 5.18063442e+001, 7.60300788e+000, 7.53299471e+002,
       5.01773774e+004, 2.86316141e+001, 1.30569077e+049, 1.33531921e+007,
       1.26852350e+001, 4.66554719e+003, 2.26730489e+007, 5.82411777e+004,
       1.55725713e+008, 9.47907397e+000, 6.37489292e+001, 1.58850135e+000,
       9.00574066e-001,             inf, 5.18551907e+082, 6.28541414e+000,
       4.11779377e+000, 1.30058578e+000, 4.61353982e+042, 5.37806439e+088,
       1.48701624e+004, 1.48266236e+037,             inf, 1.44617143e+027,
       9.91409890e+003, 8.40779912e+021, 6.64730693e+044, 4.33670044e-001,
       1.77856631e-002, 1.17864723e-003, 1.66262363e-004, 5.37119536e-003,
       7.72764783e-008, 6.73811034e-001, 4.15117162e-007, 2.28770019e-003,
       8.02077046e+003, 2.39970989e+122, 3.97505050e+010, 1.09971919e+003,
       6.99137832e+002, 8.52950377e+026, 4.91557586e+002, 2.50439828e+000,
       2.07205304e+015, 1.32766479e+000, 1.17633164e+016, 6.95909099e-001,
       5.03097137e-008, 1.03173613e+000, 8.70378909e+001, 1.93501532e-009,
       1.84547234e+010, 5.91697217e-010, 9.75534722e+002, 8.30623471e+037,
       6.03523507e-003, 1.06295114e+010, 1.63561669e+000, 5.23503534e+017,
       6.06583928e+003, 6.61959772e-007, 2.18382183e+000, 4.96835803e-001,
       3.07411328e-001, 2.95037034e-007, 4.41826866e+001, 5.75617152e-001,
       5.59872378e-008, 8.61663369e+039, 2.48112256e+000, 5.38264390e-004,
       1.57802737e-009, 1.51142866e-003, 3.10499939e-009, 7.67905431e-005,
       3.00959706e-010, 1.18308542e+000, 2.43758656e-004, 9.23903778e-010,
       6.06753092e-003, 2.61830703e-006, 1.18575871e-009, 3.84352362e-006,
       1.51991711e-006, 3.68964179e-009, 1.24596492e-006, 3.07791550e-006,
       5.82791965e-008, 1.17166119e-007, 3.52096534e-001, 5.65727962e-008,
       3.30923659e-006, 4.15348950e-010, 2.25947814e-008, 2.71367942e-001,
       2.25273077e-010, 5.65713239e-009, 2.21989916e-005, 1.62950915e-009,
       2.25459845e-007, 4.09830459e-010, 2.23587237e-007, 6.76055766e+067,
       1.35820554e-010, 1.12752735e+127, 3.64029081e+040, 4.74946966e-001,
       1.61627837e-008, 5.32615598e-001, 1.11539859e-008, 1.29880802e+000,
       3.50928291e-007, 3.73093802e-001, 5.39839661e-009, 4.68250123e-001,
       2.65380654e-008, 6.70102756e-003, 2.91916743e-001, 9.49143003e-009,
       2.78519895e-001, 1.76214681e-008, 1.55612817e-009, 2.88489982e-001,
       4.47538007e-008, 1.75229130e-001, 1.17481037e-008, 5.23565945e-003,
       1.59604966e-001, 3.03195577e-008, 6.42413424e-008, 4.86645925e-002,
       1.02362415e-008, 4.98132119e-002, 1.93960735e-008, 1.31986294e-002,
       4.93214986e-009, 2.00365572e-002, 2.54792880e-008, 1.26560774e-002,
       1.77324829e-008, 7.73618812e-003, 1.25704005e-008, 6.45260714e-003,
       8.84872238e-009, 6.06505851e-003, 6.23417670e-009, 4.68748879e-003,
       2.67803537e-010, 5.84090118e-003, 8.14958362e-009, 6.31444904e-003,
       1.13616336e-007, 5.64932278e-003, 1.10873141e-008, 3.96828273e-003,
       5.51512363e-003, 1.07939759e-008, 4.51092053e-003, 1.25529086e-009,
       3.94738901e-003, 1.74040392e-008, 5.28677368e-003, 1.01413395e-008,
       5.19383800e-003, 7.32186803e-009, 5.10397076e-003, 5.07536820e-009,
       5.01656763e-003, 3.59289968e-009, 3.61699449e-003, 3.75796291e-003,
       4.96253143e-003, 1.33484049e-008, 4.82102164e-003, 3.45137414e-009,
       3.45008509e-003, 4.78350256e-003, 9.15786232e-009, 3.24571466e-004,
       3.38570917e-004, 4.68479738e-003, 1.24748766e-008, 4.55292551e-003,
       3.36670589e-009, 1.21999359e-005, 4.47009104e-003, 3.31313561e-009,
       4.60877781e-003, 1.22197163e-007, 4.42366399e-003, 1.18440692e-008,
       4.30008814e-003, 3.10845123e-009, 4.32910295e-003, 1.62830891e-008,
       4.25710216e-003, 1.16030347e-008, 4.18661968e-003, 8.27000428e-009,
       4.11761096e-003, 5.89572371e-009, 4.24615032e-003, 2.14487719e-007,
       4.07526976e-003, 2.12836132e-008, 4.00753016e-003, 1.51156488e-008,
       3.94120078e-003, 1.07374898e-008, 3.92180135e-003, 2.06310487e-008,
       3.76855779e-003, 2.00476196e-009, 3.75029951e-003, 3.85372422e-009,
       3.73206549e-003, 7.53242487e-009, 3.67092148e-003, 5.26657271e-009,
       3.61102304e-003, 3.83759947e-009, 3.59354873e-003, 7.20134605e-009,
       3.49439928e-003, 1.89408738e-009, 3.55958453e-003, 2.66442883e-008,
       3.45999421e-003, 7.00588613e-009, 3.56848329e-003, 2.59464733e-007,
       3.34625568e-003, 3.54295158e-009, 3.29204120e-003, 2.52137286e-009,
       3.27632479e-003, 4.95113484e-009, 3.26063504e-003, 9.33935754e-009,
       3.24497404e-003, 1.79753073e-008, 3.22934436e-003, 3.45978510e-008,
       3.13873523e-003, 9.10294976e-009, 3.12373607e-003, 1.75257110e-008,
       3.00221865e-003, 1.70625233e-009, 3.13239093e-003, 1.75658509e-007,
       2.97231860e-003, 6.42357420e-009, 2.89064697e-003, 1.71914977e-009,
       2.84436486e-003, 1.22975662e-009, 2.89756974e-003, 1.67244174e-008,
       2.78493684e-003, 1.62909546e-009, 2.83732457e-003, 2.29600164e-008,
       2.72664391e-003, 2.23648482e-009, 2.74570135e-003, 1.16568804e-008,
       2.66980582e-003, 3.07165616e-009, 2.62688361e-003, 2.18963664e-009,
       2.61470644e-003, 4.22126324e-009, 2.60255577e-003, 8.13809650e-009,
       2.56032662e-003, 5.88731559e-009, 2.54844532e-003, 1.12598729e-008,
       2.50698229e-003, 8.05904879e-009, 2.46635019e-003, 5.76899767e-009,
       2.48409171e-003, 2.96618608e-008, 2.41465959e-003, 7.81815277e-009,
       2.37556750e-003, 5.65563620e-009, 2.33725548e-003, 4.05007097e-009,
       2.29970549e-003, 2.83743632e-009, 2.31618149e-003, 1.48068635e-008,
       2.27847729e-003, 1.05617289e-008, 2.19036563e-003, 1.06586882e-009,
       2.18048716e-003, 2.04056342e-009, 2.12147338e-003, 5.25012438e-010,
       2.16133159e-003, 7.41121623e-009, 2.10197776e-003, 1.95582171e-009,
       2.09252541e-003, 3.84162319e-009, 2.03550171e-003, 9.96767354e-010,
       2.05002055e-003, 5.27321256e-009, 1.99396094e-003, 1.41458240e-009,
       1.98507111e-003, 2.65327675e-009, 1.97620440e-003, 5.12369324e-009,
       1.94449933e-003, 3.72015958e-009, 1.91342200e-003, 2.61254058e-009,
       1.88295787e-003, 1.86590067e-009, 1.87461916e-003, 3.66392814e-009,
       1.82359046e-003, 9.83403187e-010, 1.85846859e-003, 1.34529304e-008,
       1.78636190e-003, 1.35115053e-009, 1.77851811e-003, 2.58935684e-009,
       1.77069618e-003, 4.96223899e-009, 1.72234257e-003, 1.33211651e-009,
       1.71481833e-003, 2.50334190e-009, 1.70731541e-003, 4.83768372e-009,
       1.66070761e-003, 1.31400054e-009, 1.65348938e-003, 2.51898393e-009,
       1.62726758e-003, 1.80738345e-009, 1.60156003e-003, 1.26200318e-009,
       1.59463406e-003, 2.48669713e-009, 1.56936989e-003, 1.74379434e-009,
       1.58103763e-003, 9.14273973e-009, 1.53757916e-003, 2.45516334e-009,
       1.51324216e-003, 1.76212486e-009, 1.50674378e-003, 3.33054585e-009,
       1.46580891e-003, 9.07877520e-010, 1.51213784e-003, 3.36981584e-008,
       1.46988928e-003, 8.91962628e-009, 1.46357771e-003, 1.71065451e-008,
       1.39049423e-003, 6.22008510e-010, 1.36883961e-003, 4.62244113e-010,
       1.36306502e-003, 8.86855393e-010, 1.34177604e-003, 6.15668493e-010,
       1.33612565e-003, 1.19101248e-009, 1.31519664e-003, 8.51991563e-010,
       1.30966840e-003, 1.64829942e-009, 1.28909392e-003, 1.17913245e-009,
       1.26891981e-003, 8.43597749e-010, 1.32526006e-003, 8.50084145e-008,
       1.25765126e-003, 3.15622248e-009, 1.25238168e-003, 6.13510559e-009,
       1.21814601e-003, 1.61520943e-009, 1.19904372e-003, 1.15574071e-009,
       1.18031253e-003, 8.27059597e-010, 1.17542482e-003, 1.60067765e-009,
       1.15700839e-003, 1.14547254e-009, 1.15222669e-003, 2.25303138e-009,
       1.12110579e-003, 6.05907375e-010, 1.11649938e-003, 1.16325060e-009,
       1.11190784e-003, 2.19837799e-009, 1.13409068e-003, 3.11454767e-008,
       1.06458025e-003, 4.16256947e-010, 1.06023990e-003, 8.28421408e-010,
       1.05591340e-003, 1.56024291e-009, 1.02751969e-003, 4.13023770e-010,
       1.03530107e-003, 2.19551253e-009, 1.01907262e-003, 1.57787850e-009,
       1.03938411e-003, 2.19391839e-008, 9.98690785e-004, 2.17690837e-009,
       1.00652982e-003, 1.12375408e-008, 9.67477712e-004, 1.12439063e-009,
       9.52439958e-004, 8.08308867e-010, 9.59802078e-004, 4.12340837e-009,
       9.23007769e-004, 4.17725823e-010, 9.30070222e-004, 2.14380237e-009,
       9.15526220e-004, 1.51386564e-009, 8.90929639e-004, 4.00886031e-010,
       8.97769320e-004, 2.12877617e-009, 8.83741065e-004, 1.53049131e-009,
       8.69984523e-004, 1.07709489e-009, 8.56493462e-004, 7.71462371e-010,
       8.53096397e-004, 1.52029643e-009, 8.39826750e-004, 1.07040993e-009,
       8.17361664e-004, 2.83537442e-010, 8.14144902e-004, 5.49339507e-010,
       8.20489038e-004, 2.90312723e-009, 8.07647755e-004, 2.06182213e-009,
       7.85879550e-004, 5.46077930e-010, 7.92023034e-004, 2.88505435e-009,
       7.79635984e-004, 2.07472414e-009, 7.67488999e-004, 1.46845539e-009,
       7.55576441e-004, 1.07320176e-009, 7.43893238e-004, 7.71960926e-010,
       7.32434230e-004, 5.40070583e-010, 7.21194281e-004, 3.87009060e-010,
       7.10168551e-004, 2.77349985e-010, 7.24181846e-004, 3.94388502e-009,
       7.04518978e-004, 1.04149335e-009, 6.93639807e-004, 7.46301307e-010,
       6.99158878e-004, 3.91266611e-009, 6.72343556e-004, 3.83196722e-010,
       6.62078301e-004, 2.74654970e-010, 6.59539636e-004, 5.46787161e-010,
       6.57009763e-004, 1.03195520e-009, 6.46877105e-004, 7.56286204e-010,
       6.36938393e-004, 5.44193296e-010, 6.27189197e-004, 3.91609632e-010,
       6.24798797e-004, 7.36533975e-010, 6.08171898e-004, 2.02812764e-010,
       6.05864359e-004, 3.89952188e-010, 6.03564582e-004, 7.49755363e-010,
       6.01273062e-004, 1.42252975e-009, 6.13560736e-004, 2.01886222e-008,
       5.96550094e-004, 5.34517593e-009, 5.67001801e-004, 1.93591779e-010,
       5.64867689e-004, 3.75362767e-010, 5.69377771e-004, 1.98539099e-009,
       5.54050102e-004, 5.21690206e-010, 5.51967888e-004, 1.01156476e-009,
       5.43479978e-004, 7.25161789e-010, 5.35153907e-004, 5.19887936e-010,
       5.20974413e-004, 1.43544998e-010, 5.31277506e-004, 1.97050631e-009,
       5.11051272e-004, 1.91635979e-010, 5.09149754e-004, 3.71636275e-010,
       5.01411865e-004, 2.75116716e-010, 4.93820053e-004, 1.98073037e-010,
       4.91989473e-004, 3.70630734e-010, 4.95959300e-004, 1.95771527e-009,
       4.88290586e-004, 1.39386843e-009, 4.86480302e-004, 2.71005158e-009,
       4.73335040e-004, 7.16452950e-010, 4.66098037e-004, 5.13744625e-010,
       4.58998203e-004, 3.78390294e-010, 4.57308723e-004, 7.27845598e-010,
       4.45146947e-004, 1.96152657e-010, 4.48716968e-004, 9.94054640e-010,
       4.36736418e-004, 2.71660486e-010, 4.35137479e-004, 5.22589213e-010,
       4.33544340e-004, 1.00527749e-009, 4.21969087e-004, 2.70913751e-010,
       4.15594897e-004, 1.88605853e-010, 4.18943784e-004, 9.89576976e-010,
       4.03109767e-004, 9.70337624e-011, 4.01647059e-004, 1.88241621e-010,
       3.95604708e-004, 1.35037726e-010, 3.94171280e-004, 2.61973926e-010,
       3.92742783e-004, 5.08232665e-010, 3.82339620e-004, 1.39871591e-010,
       3.94685032e-004, 5.13322833e-009, 3.79450445e-004, 5.17597244e-010,
       3.73684616e-004, 3.72742000e-010, 3.68027478e-004, 2.60969951e-010,
       3.62476502e-004, 1.93341689e-010, 3.61173547e-004, 3.63242980e-010,
       3.51644016e-004, 9.63601284e-011, 3.54471217e-004, 5.05651482e-010,
       3.45081092e-004, 1.39003628e-010, 3.39916343e-004, 9.62370439e-011,
       3.46709995e-004, 1.37533071e-009, 3.37414472e-004, 3.70690789e-010,
       3.28511169e-004, 9.61004955e-011, 3.27341166e-004, 1.92339995e-010,
       3.22426872e-004, 1.33799249e-010, 3.25050397e-004, 7.02230978e-010,
       3.12799522e-004, 7.18909864e-011, 3.15315924e-004, 3.69606630e-010,
       3.14196138e-004, 7.01467385e-010, 3.09412954e-004, 5.12278078e-010,
       2.97796234e-004, 4.93685982e-011, 3.00183200e-004, 2.65852427e-010,
       3.02669236e-004, 1.36007520e-009, 2.87855757e-004, 5.16382180e-011,
       2.90167631e-004, 2.58853787e-010, 2.82539076e-004, 6.86858730e-011,
       2.88190211e-004, 9.83604326e-010, 2.80491296e-004, 2.58640413e-010,
       2.76270247e-004, 1.85591178e-010, 2.72127949e-004, 1.33182299e-010,
       2.68062643e-004, 9.91609336e-011, 2.70252758e-004, 5.09898417e-010,
       2.63089374e-004, 1.33106443e-010, 2.62168911e-004, 2.58341052e-010,
       2.61251729e-004, 5.01405441e-010, 2.57293583e-004, 3.66934160e-010,
       2.53409755e-004, 2.64346649e-010, 2.52525486e-004, 5.08808827e-010,
       2.45830356e-004, 1.37205169e-010, 2.47861782e-004, 7.05599725e-010,
       2.44094030e-004, 5.08291115e-010, 2.37621695e-004, 1.32861137e-010,
       2.42454082e-004, 1.88353456e-009, 2.35920148e-004, 5.07748997e-010,
       2.40828861e-004, 7.11134680e-009, 2.28762698e-004, 2.63448812e-010,
       2.22743803e-004, 6.83635051e-011, 2.21974000e-004, 1.36789820e-010,
       2.18661482e-004, 9.52476184e-011, 2.15410170e-004, 7.10330077e-011,
       2.19755468e-004, 9.70962419e-010, 2.16404532e-004, 6.96687024e-010,
       2.20945351e-004, 9.90208034e-009, 2.07390282e-004, 1.32594729e-010,
       2.04296051e-004, 9.84109843e-011, 2.03593908e-004, 1.89455733e-010,
       2.00545644e-004, 1.32608764e-010, 1.95308038e-004, 3.52007332e-011,
       1.96898272e-004, 1.89425354e-010, 1.96223032e-004, 3.64671361e-010,
       1.95550376e-004, 6.96467920e-010, 1.94880364e-004, 1.35206323e-009,
       1.85304111e-004, 5.10589743e-011, 1.86826567e-004, 2.62617850e-010,
       1.81906228e-004, 6.83259721e-011, 1.83411922e-004, 3.64372040e-010,
       1.78561483e-004, 9.52074265e-011, 1.77952753e-004, 1.89218162e-010,
       1.77346263e-004, 3.58850144e-010, 1.78866141e-004, 1.88485492e-009,
       1.70031428e-004, 7.07930120e-011, 1.71443226e-004, 3.58859589e-010,
       1.65005254e-004, 3.67702690e-011, 1.64445558e-004, 7.07996813e-011,
       1.63887647e-004, 1.36318750e-010, 1.61443567e-004, 9.52954995e-011,
       1.62796080e-004, 5.00462049e-010, 1.58470130e-004, 1.36308445e-010,
       1.56106866e-004, 9.53301322e-011, 1.61239363e-004, 3.66495185e-009,
       1.53197439e-004, 1.32817250e-010, 1.50912739e-004, 9.82141374e-011,
       1.48670255e-004, 7.07889913e-011, 1.49911930e-004, 3.64157385e-010,
       1.49405956e-004, 6.97983664e-010, 1.43741144e-004, 7.07831962e-011,
       1.43256853e-004, 1.36295802e-010, 1.42774235e-004, 2.62437022e-010,
       1.39007660e-004, 7.07966516e-011, 1.38540143e-004, 1.33038542e-010,
       1.34913884e-004, 3.53177436e-011, 1.36030367e-004, 1.89217824e-010,
       1.33994182e-004, 1.36372443e-010, 1.31995708e-004, 9.82912142e-011,
       1.31552802e-004, 1.85600218e-010, 1.29583573e-004, 1.33237185e-010,
       1.27650724e-004, 9.83195187e-011, 1.25753585e-004, 7.08688146e-011,
       1.23891366e-004, 4.93081254e-011, 1.24926916e-004, 2.62814387e-010,
       1.21627944e-004, 6.87344727e-011, 1.19826675e-004, 4.93516291e-011,
       1.19426303e-004, 9.84194857e-011, 1.23376982e-004, 3.68531429e-009,
       1.15855869e-004, 5.11150184e-011, 1.15469391e-004, 9.58874971e-011,
       1.15084130e-004, 1.89552826e-010, 1.12055438e-004, 4.94259033e-011,
       1.12995712e-004, 2.59603804e-010, 1.11297512e-004, 1.86359046e-010,
       1.08367623e-004, 4.94682561e-011, 1.06768031e-004, 3.68836396e-011,
       1.06413013e-004, 7.10308812e-011, 1.04836530e-004, 5.12040038e-011,
       1.04488186e-004, 9.61818845e-011, 1.02934486e-004, 6.90575279e-011,
       1.02592613e-004, 1.36886330e-010, 1.01061452e-004, 9.86682809e-011,
       1.00726083e-004, 1.90012881e-010, 9.80723019e-005, 4.96317825e-011,
       9.77471551e-005, 9.87304037e-011, 9.51919375e-005, 2.66424526e-011,
       9.59849977e-005, 1.37075593e-010, 9.45521306e-005, 9.64993240e-011,
       9.31456646e-005, 6.92866849e-011, 9.07195188e-005, 9.03950614e-005,
       2.66233069e-011, 9.22301613e-005, 3.63560012e-010, 8.87456733e-005,
       3.56759630e-011, 8.74395361e-005, 2.56198228e-011, 8.71508925e-005,
       4.97550992e-011, 8.58634179e-005, 3.69954077e-011, 8.55801389e-005,
       6.93871465e-011, 8.73491345e-005, 9.79668673e-010, 8.30374022e-005,
       3.57655370e-011, 8.37370028e-005, 1.90471228e-010, 8.24816685e-005,
       1.34881232e-010, 8.12494748e-005, 9.89634069e-011, 8.00401169e-005,
       6.95338381e-011, 7.88529452e-005, 4.99292666e-011, 7.95228342e-005,
       2.64634616e-010, 7.74145912e-005, 7.13940878e-011, 7.62662112e-005,
       4.99892118e-011, 7.69148500e-005, 2.64841001e-010, 7.66621100e-005,
       5.10043236e-010, 7.46122726e-005, 1.35339392e-010, 7.26490597e-005,
       3.71225191e-011, 7.32639049e-005, 1.88742927e-010, 7.21647213e-005,
       1.37687734e-010, 7.10859630e-005, 9.72920666e-011, 6.92222504e-005,
       2.67832770e-011, 6.98051117e-005, 1.37815808e-010, 6.71930193e-005,
       6.77291691e-005, 5.15110791e-011, 6.67273729e-005, 3.59817765e-011,
       6.72935897e-005, 1.89028326e-010, 6.47638231e-005, 6.45331162e-005,
       2.67350588e-011, 6.43219192e-005, 5.14939242e-011, 6.41114358e-005,
       9.73483114e-011, 6.24289670e-005, 2.58456793e-011, 6.22248180e-005,
       5.01981838e-011, 6.35130793e-005, 7.08840939e-010, 6.10829209e-005,
       6.99895917e-011, 5.94856422e-005, 6.06733250e-005, 1.89098380e-010,
       5.97620113e-005, 1.37618185e-010, 5.88676110e-005, 9.92025905e-011,
       5.73214941e-005, 2.58797119e-011, 5.64788711e-005, 5.62780007e-005,
       2.58527605e-011, 5.54506594e-005, 5.52534001e-005, 2.67027358e-011,
       5.50732164e-005, 5.14330272e-011, 5.48936806e-005, 9.74269110e-011,
       5.34508642e-005, 2.67326045e-011, 5.39044200e-005, 1.37565452e-010,
       5.24816244e-005, 3.60735403e-011, 5.17069151e-005, 2.59064257e-011,
       5.27696161e-005, 3.67986219e-010, 5.13591687e-005, 9.77109229e-011,
       5.05925482e-005, 7.01599886e-011, 5.04279147e-005, 1.36272723e-010,
       5.08711800e-005, 7.16144462e-010, 4.94995107e-005, 1.91325704e-010,
       4.87550250e-005, 1.37912120e-010, 4.80243266e-005, 9.94153004e-011,
       4.67603628e-005, 2.60024349e-011, 4.55490948e-005, 4.75655079e-005,
       5.14211718e-010, 4.52205592e-005, 4.50599422e-005, 2.67537257e-011,
       4.43964917e-005, 4.37341234e-005, 4.35793929e-005, 4.34248943e-005,
       4.37772531e-005, 6.97606791e-011, 4.26287103e-005, 4.24773545e-005,
       2.57639574e-011, 4.18517156e-005, 4.17031082e-005, 2.57379593e-011,
       4.10887845e-005, 4.04753424e-005, 4.03321628e-005, 4.06579523e-005,
       5.08277736e-011, 3.95948546e-005, 3.94546174e-005, 3.88653460e-005,
       3.96390950e-005, 9.61835409e-011, 3.85939190e-005, 2.55346009e-011,
       3.75924281e-005, 3.74597658e-005, 3.77610129e-005, 3.63732646e-011,
       3.72023654e-005, 2.62253146e-011, 3.66539339e-005, 3.69524016e-005,
       6.99773468e-011, 3.59813847e-005, 3.54435571e-005, 3.53182809e-005,
       3.51932101e-005, 3.46670432e-005, 3.53584855e-005, 9.63331712e-011,
       3.48293543e-005, 6.94463703e-011, 3.39136403e-005, 3.41902003e-005,
       6.93545691e-011, 3.40796825e-005, 1.33588932e-010, 3.31760900e-005,
       3.52207470e-011, 3.23103877e-005, 3.33503796e-005, 2.57486312e-010,
       3.20814327e-005, 2.59511051e-011, 3.19777882e-005, 4.99884484e-011,
       3.15023553e-005, 3.60400469e-011, 3.14006347e-005, 6.94215434e-011,
       3.05740714e-005, 3.04656904e-005, 2.52793980e-011, 2.96732381e-005,
       2.99116456e-005, 2.52561761e-011, 2.98150580e-005, 4.99308352e-011,
       2.93715687e-005, 3.52297883e-011, 2.89361592e-005, 2.53001566e-011,
       2.85087384e-005, 2.84076491e-005, 2.52750513e-011, 2.79879558e-005,
       2.75685632e-005, 2.74711763e-005, 2.73739616e-005, 2.75981972e-005,
       6.88306122e-011, 2.68707686e-005, 2.70910217e-005, 6.87396876e-011,
       2.63768449e-005, 2.62833338e-005, 2.50745287e-011, 2.58947678e-005,
       2.52173690e-005, 2.60198111e-005, 9.42687037e-011, 2.50395924e-005,
       2.52426649e-005, 3.48113789e-011, 2.48680146e-005, 2.49995010e-011,
       2.45002384e-005, 2.44133537e-005, 2.55705147e-011, 2.37769074e-005,
       2.36930633e-005, 2.38854683e-005, 3.47106876e-011, 2.35420101e-005,
       2.55184000e-011, 4.74675829e-010, 4.19354327e-011, 5.37842145e-011,
       7.51464867e-011, 3.70660545e-010, 1.46131111e-010, 7.58181690e-011,
       1.04347305e-010, 5.43995417e-011, 7.72025438e-011, 4.51529008e-011,
       5.59172164e-011, 7.46962546e-011, 1.18183727e-010, 1.43226160e-010,
       7.58980001e-011, 5.24394203e-011, 5.39252189e-011, 8.37795664e-011,
       1.12414601e-010, 1.43584074e-010, 7.38299612e-011, 2.72083136e-010,
       1.03817884e-009, 1.08314114e-008, 4.13577102e-008, 4.32091579e-007,
       1.65108640e-006, 1.72744930e-005, 6.60553582e-005, 6.92076787e-004,
       1.49530808e-003, 1.54591986e-003, 1.61162531e-003, 1.68080518e-003,
       1.73824732e-003, 1.81365941e-003, 1.89319958e-003, 1.95868021e-003,
       2.04564527e-003, 2.13754900e-003, 2.21254084e-003, 2.31335182e-003,
       2.42011308e-003, 2.50643657e-003, 2.62395843e-003, 2.74870031e-003,
       2.84861983e-003, 2.98645349e-003, 1.09173951e-010, 3.13894603e-003,
       6.08718334e-010, 3.25921710e-003, 1.25410276e-009, 3.34135050e-003,
       9.54059155e-010, 3.46293837e-003, 1.96149283e-009, 3.54383966e-003,
       1.48920117e-009, 3.71125349e-003, 8.27032925e-009, 3.70304300e-003,
       8.56261238e-010])
loops:
array([101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
       101., 101., 101., 101., 101., 101., 101., 101., 101., 101., 101.,
